-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.000598	-0.115442	9.799402	
-0.306250	0.037683	9.798803	
-0.306250	-0.116040	9.645679	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.153125	0.037683	9.799402	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.799402	
-0.000598	-0.115442	9.799402	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.645679	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.799402	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153125	0.038281	9.799402	
-0.153125	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.000598	0.037683	9.799402	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.799402	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.799402	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037085	9.645679	
-0.306250	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.799402	
-0.153723	0.037683	9.798803	
-0.153723	0.037683	9.798803	
-0.153125	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	0.037683	9.799402	
-0.000598	-0.115442	9.799402	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.645679	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.153125	0.037683	9.799402	
-0.153125	0.037085	9.645679	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153125	0.037683	9.799402	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.000598	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.000598	-0.115442	9.799402	
-0.153723	-0.115442	9.798803	
-0.000598	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	0.037683	9.799402	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.000598	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.799402	
-0.153125	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.116040	9.645679	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.799402	
-0.153125	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.000598	0.038281	9.799402	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153125	-0.115442	9.798803	
-0.153723	-0.115442	9.799402	
-0.153125	0.037683	9.798803	
-0.153723	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.000598	-0.115442	9.799402	
-0.000598	-0.115442	9.799402	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.799402	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.799402	
-0.000598	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037085	9.645679	
-0.153723	0.037085	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.114844	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.799402	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.000598	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.799402	
-0.153125	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.153723	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153125	0.037683	9.799402	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.000598	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.000598	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.799402	
-0.153125	-0.115442	9.799402	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153125	0.037683	9.799402	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.000598	-0.115442	9.799402	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.116040	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.153125	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.153125	-0.115442	9.799402	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.799402	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.645679	
-0.153723	-0.116040	9.645679	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.799402	
-0.000598	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.000598	-0.115442	9.799402	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.000598	-0.115442	9.799402	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	0.037683	9.799402	
-0.000598	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153125	0.037683	9.799402	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.116040	9.645679	
-0.153723	-0.116040	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.153125	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	-0.116040	9.798803	
-0.153723	0.037683	9.951929	
-0.000598	-0.267969	9.951929	
-0.306250	0.037683	9.645081	
-0.459375	0.038281	9.951929	
-0.153723	0.037085	9.798803	
-0.153723	-0.114844	9.798803	
-0.153723	-0.115442	9.951929	
-0.153723	0.037683	9.798803	
-0.306250	-0.115442	9.798803	
-0.153723	0.037683	9.798803	
-0.153723	-0.115442	9.798803	
-0.306250	-0.115442	9.798803	
-0.306250	0.037683	9.798803	
-0.153723	0.037683	9.798803	
-0.306250	-1.340442	12.395947	
