276	-311	-302
276	-311	-302
276	-311	-308
276	-311	-308
275	-309	-309
275	-309	-309
275	-309	-309
275	-310	-308
275	-310	-308
277	-311	-306
277	-311	-306
277	-311	-306
276	-311	-309
276	-311	-309
276	-309	-306
276	-309	-306
276	-309	-306
275	-309	-307
275	-309	-307
274	-311	-308
274	-311	-308
274	-311	-308
275	-312	-307
275	-312	-307
276	-312	-309
276	-312	-309
276	-312	-305
276	-312	-305
276	-312	-305
275	-311	-306
275	-311	-306
277	-312	-307
277	-312	-307
277	-312	-307
276	-310	-305
276	-310	-305
274	-312	-305
274	-312	-305
274	-312	-305
276	-310	-305
276	-310	-305
278	-310	-307
278	-310	-307
278	-310	-307
277	-314	-308
277	-314	-308
276	-311	-309
276	-311	-309
276	-311	-309
276	-312	-305
276	-312	-305
277	-312	-303
277	-312	-303
277	-312	-303
276	-311	-305
276	-311	-305
279	-311	-308
279	-311	-308
279	-311	-308
277	-309	-305
277	-309	-305
276	-312	-306
276	-312	-306
276	-312	-306
275	-314	-303
275	-314	-303
275	-310	-307
275	-310	-307
275	-310	-307
273	-310	-305
273	-310	-305
275	-310	-304
275	-310	-304
275	-310	-304
274	-310	-306
274	-310	-306
277	-312	-306
277	-312	-306
274	-310	-305
274	-310	-305
274	-310	-305
277	-312	-306
277	-312	-306
279	-310	-305
279	-310	-305
279	-310	-305
275	-312	-307
275	-312	-307
279	-309	-303
279	-309	-303
279	-309	-303
277	-313	-306
277	-313	-306
275	-312	-305
275	-312	-305
275	-312	-305
276	-310	-304
276	-310	-304
276	-316	-306
276	-316	-306
276	-316	-306
274	-311	-307
274	-311	-307
276	-310	-304
276	-310	-304
276	-310	-304
276	-309	-305
276	-309	-305
278	-311	-304
278	-311	-304
278	-311	-304
277	-309	-305
277	-309	-305
277	-311	-305
277	-311	-305
277	-311	-305
276	-311	-304
276	-311	-304
274	-312	-305
274	-312	-305
274	-312	-305
