132	-282	-489
132	-282	-489
137	-272	-487
137	-272	-487
137	-272	-487
141	-272	-489
141	-272	-489
138	-267	-492
138	-267	-492
138	-267	-492
137	-268	-489
137	-268	-489
140	-281	-485
140	-281	-485
140	-281	-485
142	-282	-483
142	-282	-483
138	-300	-467
138	-300	-467
138	-300	-467
140	-302	-468
140	-302	-468
137	-304	-464
137	-304	-464
137	-304	-464
133	-297	-469
133	-297	-469
136	-235	-511
136	-235	-511
136	-235	-511
131	-143	-539
131	-143	-539
127	-13	-571
127	-13	-571
127	-13	-571
132	51	-579
132	51	-579
126	147	-575
126	147	-575
126	147	-575
123	344	-529
123	344	-529
123	431	-487
123	431	-487
123	431	-487
121	507	-426
121	507	-426
122	565	-370
122	565	-370
119	597	-318
119	597	-318
119	597	-318
120	636	-240
120	636	-240
121	652	-183
121	652	-183
121	652	-183
123	653	-146
123	653	-146
119	660	-101
119	660	-101
119	660	-101
120	653	-24
120	653	-24
118	648	0
118	648	0
118	648	0
124	638	35
124	638	35
126	613	86
126	613	86
126	613	86
125	568	158
125	568	158
130	470	257
130	470	257
130	470	257
137	366	317
137	366	317
144	301	345
144	301	345
144	301	345
148	214	370
148	214	370
151	136	377
151	136	377
151	136	377
156	56	378
156	56	378
150	-7	369
150	-7	369
150	-7	369
154	-67	362
154	-67	362
150	-116	347
150	-116	347
149	-120	344
149	-120	344
149	-120	344
151	-130	348
151	-130	348
147	-126	349
147	-126	349
147	-126	349
148	-123	346
148	-123	346
163	27	363
163	27	363
163	27	363
215	73	354
215	73	354
283	203	324
283	203	324
283	203	324
306	359	270
306	359	270
283	481	221
283	481	221
283	481	221
263	588	158
263	588	158
212	648	101
212	648	101
212	648	101
244	657	-17
244	657	-17
212	663	-114
212	663	-114
212	663	-114
182	652	-141
182	652	-141
176	647	-167
176	647	-167
176	647	-167
196	633	-146
196	633	-146509	-202	-213
505	-200	-212
505	-200	-212
505	-200	-212
509	-203	-216
509	-203	-216
504	-200	-213
504	-200	-213
504	-200	-213
506	-199	-211
506	-199	-211
506	-199	-211
507	-202	-214
507	-202	-214
507	-202	-214
505	-199	-212
505	-199	-212
505	-199	-212
510	-203	-211
510	-203	-211
510	-203	-211
506	-200	-213
506	-200	-213
506	-200	-213
505	-200	-214
505	-200	-214
505	-200	-214
507	-201	-214
507	-201	-214
507	-201	-214
507	-202	-212
507	-202	-212
506	-201	-212
506	-201	-212
506	-201	-212
510	-201	-214
510	-201	-214
504	-197	-216
504	-197	-216
504	-197	-216
509	-202	-213
509	-202	-213
506	-199	-215
506	-199	-215
506	-199	-215
504	-199	-212
504	-199	-212
507	-205	-215
507	-205	-215
507	-205	-215
505	-199	-211
505	-199	-211
504	-204	-213
504	-204	-213
504	-204	-213
504	-203	-215
504	-203	-215
504	-200	-213
504	-200	-213
504	-200	-213
506	-204	-216
506	-204	-216
508	-200	-216
508	-200	-216
508	-200	-216
505	-199	-213
505	-199	-213
507	-202	-218
507	-202	-218
504	-197	-218
504	-197	-218
504	-197	-218
505	-203	-213
505	-203	-213
506	-203	-212
506	-203	-212
506	-203	-212
503	-201	-211
503	-201	-211
504	-202	-206
504	-202	-206
504	-202	-206
508	-200	-210
508	-200	-210
505	-200	-211
505	-200	-211
505	-200	-211
506	-202	-212
506	-202	-212
502	-199	-210
502	-199	-210
502	-199	-210
511	-193	-215
511	-193	-215
517	-183	-212
517	-183	-212
517	-183	-212
523	-171	-212
523	-171	-212
529	-157	-214
529	-157	-214
529	-157	-214
534	-137	-211
534	-137	-211
543	-127	-212
543	-127	-212
543	-127	-212
550	-102	-215
550	-102	-215
557	-67	-216
557	-67	-216
557	-67	-216
567	-30	-217
567	-30	-217
567	-5	-221
567	-5	-221
570	2	-219
570	2	-219
570	2	-219
571	3	-221
571	3	-221
569	9	-220
569	9	-220
569	9	-220
571	7	-218
571	7	-218
575	11	-221
575	11	-221
575	11	-221
573	13	-221
573	13	-221
573	8	-220
573	8	-220
573	8	-220
568	15	-221
568	15	-221
569	17	-218
569	17	-218
569	17	-218
575	18	-219
575	18	-219
572	24	-219
572	24	-219
572	24	-219
573	20	-219
573	20	-219
570	21	-218
570	21	-218
570	21	-218
569	27	-214
569	27	-214
573	40	-217
573	40	-217
573	40	-217
567	71	-218
567	71	-218
569	83	-218
569	83	-218
569	83	-218
568	108	-219
568	108	-219
561	150	-215
561	150	-215
561	150	-215
554	192	-221
554	192	-221
537	242	-218
537	242	-218
516	296	-217
516	296	-217
516	296	-217
497	339	-219
497	339	-219
463	383	-216
463	383	-216
463	383	-216
448	414	-215
448	414	-215
432	440	-216
432	440	-216
432	440	-216
419	449	-212
419	449	-212
387	480	-216
387	480	-216
387	480	-216
321	525	-212
321	525	-212
248	566	-204
248	566	-204
248	566	-204
199	590	-204
199	590	-204
116	610	-196
116	610	-196
116	610	-196
39	623	-189
39	623	-189
-41	618	-183
-41	618	-183
-41	618	-183
-100	609	-180
-100	609	-180
-146	595	-175
-146	595	-175
-146	595	-175
-178	580	-178
-178	580	-178
-178	585	-173
-178	585	-173
-178	585	-173
-177	583	-176
-177	583	-176
-179	577	-175
-179	577	-175
-179	577	-175
-178	586	-174
-178	586	-174
-173	584	-174
-173	584	-174
-153	589	-180
-153	589	-180
-153	589	-180
-138	596	-179
-138	596	-179
-143	587	-174
-143	587	-174
-143	587	-174
-148	587	-176
-148	587	-176
-151	586	-176
-151	586	-176
-151	586	-176
-138	587	-173
-138	587	-173
-120	595	-178
-120	595	-178
-120	595	-178
-103	593	-179
-103	593	-179
-106	595	-179
-106	595	-179
-106	595	-179
-128	591	-179
-128	591	-179
-154	580	-171
-154	580	-171
-154	580	-171
-153	584	-171
-153	584	-171
-155	582	-175
-155	582	-175
-155	582	-175
-152	581	-172
-152	581	-172
-171	578	-173
-171	578	-173
-171	578	-173
-292	518	-167
-292	518	-167
-347	487	-170
-347	487	-170
-347	487	-170
-413	424	-165
-413	424	-165
-451	375	-158
-451	375	-158
-484	328	-159
-484	328	-159
-484	328	-159
-504	282	-157
-504	282	-157
-518	237	-154
-518	237	-154
-518	237	-154
-534	196	-151
-534	196	-151
-533	170	-151
-533	170	-151
-533	170	-151
-541	146	-152
-541	146	-152
-545	91	-150
-545	91	-150
-545	91	-150
-540	46	-153
-540	46	-153
-537	-16	-150
-537	-16	-150
-537	-16	-150
-520	-73	-150
-520	-73	-150
-502	-132	-150
-502	-132	-150
-502	-132	-150
-441	-231	-153
-441	-231	-153
-387	-293	-155
-387	-293	-155
-387	-293	-155
-363	-321	-158
-363	-321	-158
-301	-366	-157
-301	-366	-157
-301	-366	-157
-250	-396	-160
-250	-396	-160
-212	-417	-164
-212	-417	-164
-212	-417	-164
-168	-432	-166
-168	-432	-166
-140	-444	-168
-140	-444	-168
-140	-444	-168
-121	-451	-167
-121	-451	-167
-111	-447	-167
-111	-447	-167
-107	-451	-170
-107	-451	-170
-107	-451	-170
-101	-450	-170
-101	-450	-170
-95	-452	-169
-95	-452	-169
-95	-452	-169
-56	-460	-161
-56	-460	-161
-27	-464	-118
-27	-464	-118
-27	-464	-118
-26	-469	-117
-26	-469	-117
-35	-461	-15
-35	-461	-15
-35	-461	-15
-50	-376	155
-50	-376	155
-62	-363	172
-62	-363	172
-62	-363	172
-31	-349	189
-31	-349	189
-15	-337	204
-15	-337	204
-15	-337	204
-23	-374	165
-23	-374	165
-13	-389	129
-13	-389	129
-13	-389	129
15	-419	95
15	-419	95
29	-453	12
29	-453	12
29	-453	12
47	-465	-96
47	-465	-96
44	-463	-178
44	-463	-178
44	-463	-178
53	-459	-173
53	-459	-173
63	-461	-176
63	-461	-176
63	-461	-176
91	-460	-179
91	-460	-179
152	-444	-179
152	-444	-179
211	-429	-187
211	-429	-187
211	-429	-187
243	-417	-188
243	-417	-188
290	-393	-189
290	-393	-189
290	-393	-189
342	-363	-195
342	-363	-195
363	-338	-194
363	-338	-194
363	-338	-194
377	-330	-199
377	-330	-199
433	-275	-205
433	-275	-205
433	-275	-205
453	-247	-203
453	-247	-203
489	-198	-211
489	-198	-211
489	-198	-211
529	-114	-208
529	-114	-208
543	-63	-214
543	-63	-214
543	-63	-214
558	-15	-221
558	-15	-221
560	37	-219
560	37	-219
560	37	-219
565	118	-223
565	118	-223
555	164	-221
555	164	-221
555	164	-221
544	220	-217
544	220	-217
540	249	-219
540	249	-219
540	249	-219
533	268	-214
533	268	-214
516	318	-216
516	318	-216
485	380	-215
485	380	-215
485	380	-215
463	407	-211
463	407	-211
455	423	-213
455	423	-213
455	423	-213
444	438	-212
444	438	-212
425	455	-216
425	455	-216
425	455	-216
421	467	-215
421	467	-215
407	478	-213
407	478	-213
407	478	-213
404	485	-211
404	485	-211
404	485	-215
404	485	-215
404	485	-215
386	499	-212
386	499	-212
384	508	-214
384	508	-214
384	508	-214
404	487	-213
404	487	-213
478	399	-219
478	399	-219
478	399	-219
545	270	-229
545	270	-229
568	175	-227
568	175	-227
568	175	-227
582	60	-228
582	60	-228
574	-8	-226
574	-8	-226
574	-8	-226
555	-79	-225
555	-79	-225
543	-124	-222
543	-124	-222
535	-131	-224
535	-131	-224
535	-131	-224
512	-175	-219
512	-175	-219
500	-200	-220
500	-200	-220
500	-200	-220
489	-214	-216
489	-214	-216
484	-229	-214
484	-229	-214
484	-229	-214
489	-214	-211
489	-214	-211
492	-203	-213
492	-203	-213
492	-203	-213
493	-205	-215
493	-205	-215
505	-171	-215
505	-171	-215
505	-171	-215
512	-157	-217
512	-157	-217
518	-140	-217
518	-140	-217
518	-140	-217
523	-118	-214
523	-118	-214
539	-66	-224
539	-66	-224
539	-66	-224
549	-6	-230
549	-6	-230
551	47	-231
551	47	-231
551	47	-231
552	100	-233
552	100	-233
541	185	-233
541	185	-233
541	185	-233
529	243	-236
529	243	-236
508	294	-239
508	294	-239
508	294	-239
491	328	-237
491	328	-237
484	356	-243
484	356	-243
477	366	-233
477	366	-233
477	366	-233
475	371	-243
475	371	-243
479	374	-245
479	374	-245
479	374	-245
470	379	-244
470	379	-244
474	382	-242
474	382	-242
474	382	-242
468	386	-246
468	386	-246
475	391	-241
475	391	-241
475	391	-241
487	412	-231
487	412	-231
476	413	-229
476	413	-229
476	413	-229
481	412	-230
481	412	-230
479	413	-232
479	413	-232
479	413	-232
481	411	-229
481	411	-229
487	417	-228
487	417	-228
487	417	-228
482	418	-226
482	418	-226
477	419	-225
477	419	-225
477	419	-225
474	434	-228
474	434	-228
410	501	-219
410	501	-219
410	501	-219
300	594	-206
300	594	-206
95	679	-186
95	679	-186
95	679	-186
-95	676	-169
-95	676	-169
-356	577	-137
-356	577	-137
-356	577	-137
-457	465	-118
-457	465	-118
-498	381	-115
-498	381	-115
-528	278	-116
-528	278	-116
-528	278	-116
-540	169	-111
-540	169	-111
-538	53	-123
-538	53	-123
-538	53	-123
-500	-78	-132
-500	-78	-132
-472	-161	-140
-472	-161	-140
-472	-161	-140
-421	-240	-137
-421	-240	-137
-371	-296	-117
-371	-296	-117
-371	-296	-117
-334	-339	-108
-334	-339	-108
-289	-371	-113
-289	-371	-113
-289	-371	-113
-249	-386	-144
-249	-386	-144
-243	-396	-158
-243	-396	-158
-243	-396	-158
-227	-398	-155
-227	-398	-155
-218	-401	-152
-218	-401	-152
-218	-401	-152
-205	-409	-153
-205	-409	-153
-183	-413	-158
-183	-413	-158
-183	-413	-158
-166	-426	-165
-166	-426	-165
-148	-432	-165
-148	-432	-165
-133	-433	-166
-133	-433	-166
-133	-433	-166
-128	-435	-170
-128	-435	-170
-115	-436	-169
-115	-436	-169
-115	-436	-169
-83	-449	-174
-83	-449	-174
-48	-458	-175
-48	-458	-175
-48	-458	-175
0	-453	-179
0	-453	-179
44	-460	-182
44	-460	-182
44	-460	-182
82	-454	-183
82	-454	-183
122	-446	-185
122	-446	-185
122	-446	-185
152	-447	-186
152	-447	-186
173	-438	-185
173	-438	-185
173	-438	-185
174	-441	-187
174	-441	-187
183	-436	-189
183	-436	-189
183	-436	-189
197	-433	-188
197	-433	-188
238	-419	-193
238	-419	-193
238	-419	-193
288	-395	-198
288	-395	-198
361	-352	-201
361	-352	-201
361	-352	-201
433	-285	-210
433	-285	-210
493	-200	-208
493	-200	-208
493	-200	-208
535	-127	-210
535	-127	-210
556	-54	-215
556	-54	-215
569	28	-215
569	28	-215
569	28	-215
574	83	-218
574	83	-218
566	150	-217
566	150	-217
566	150	-217
556	193	-218
556	193	-218
551	220	-218
551	220	-218
551	220	-218
538	250	-214
538	250	-214
539	271	-218
539	271	-218
539	271	-218
526	293	-213
526	293	-213
516	312	-218
516	312	-218
516	312	-218
516	314	-219
516	314	-219
523	297	-218
523	297	-218
523	297	-218
543	253	-217
543	253	-217
561	184	-217
561	184	-217
561	184	-217
570	130	-213
570	130	-213
577	93	-220
577	93	-220
577	93	-220
574	61	-219
574	61	-219
572	5	-214
572	5	-214
572	5	-214
561	-62	-217
561	-62	-217
549	-96	-212
549	-96	-212
549	-96	-212
530	-151	-211
530	-151	-211
499	-205	-212
499	-205	-212
499	-205	-212
469	-238	-210
469	-238	-210
443	-279	-213
443	-279	-213
420	-303	-205
420	-303	-205
420	-303	-205
393	-332	-200
393	-332	-200
367	-354	-197
367	-354	-197
367	-354	-197
359	-356	-197
359	-356	-197
357	-360	-194
357	-360	-194
357	-360	-194
259	-413	-192
259	-413	-192
141	-448	-184
141	-448	-184
141	-448	-184
43	-464	-182
43	-464	-182
-56	-455	-170
-56	-455	-170
-56	-455	-170
-147	-440	-153
-147	-440	-153
-182	-425	-164
-182	-425	-164
-182	-425	-164
-251	-386	-162
-251	-386	-162
-300	-363	-163
-300	-363	-163
-300	-363	-163
-368	-305	-160
-368	-305	-160
-401	-274	-160
-401	-274	-160
-401	-274	-160
-428	-250	-164
-428	-250	-164
-454	-211	-167
-454	-211	-167
-454	-211	-167
-483	-167	-161
-483	-167	-161
-521	-82	-161
-521	-82	-161
-541	-5	-156
-541	-5	-156
-541	-5	-156
-557	90	-160
-557	90	-160
-545	167	-163
-545	167	-163
-545	167	-163
-535	225	-164
-535	225	-164
-523	274	-164
-523	274	-164
-523	274	-164
-488	340	-167
-488	340	-167
-447	408	-170
-447	408	-170
-447	408	-170
-382	471	-174
-382	471	-174
-333	513	-174
-333	513	-174
-333	513	-174
-268	560	-175
-268	560	-175
-127	612	-181
-127	612	-181
-127	612	-181
-16	636	-191
-16	636	-191
94	627	-196
94	627	-196
94	627	-196
203	598	-200
203	598	-200
334	545	-198
334	545	-198
334	545	-198
408	483	-204
408	483	-204
470	411	-209
470	411	-209
470	411	-209
517	348	-210
517	348	-210
535	302	-211
535	302	-211
535	302	-211
549	278	-209
549	278	-209
548	274	-211
548	274	-211
547	261	-209
547	261	-209
547	261	-209
572	211	-210
572	211	-210
583	132	-207
583	132	-207
583	132	-207
583	93	-207
583	93	-207
583	60	-212
583	60	-212
583	60	-212
567	5	-212
567	5	-212
569	-25	-218
569	-25	-218
569	-25	-218
570	-30	-219
570	-30	-219
558	-59	-215
558	-59	-215
558	-59	-215
543	-119	-216
543	-119	-216
523	-153	-215
523	-153	-215
523	-153	-215
512	-191	-211
512	-191	-211
507	-204	-216
507	-204	-216
507	-204	-216
495	-215	-211
495	-215	-211
490	-230	-210
490	-230	-210
490	-230	-210
480	-237	-211
480	-237	-211
464	-267	-209
464	-267	-209
464	-267	-209
436	-298	-207
436	-298	-207
414	-315	-200
414	-315	-200
414	-315	-200
366	-364	-200
366	-364	-200
297	-407	-194
297	-407	-194
225	-433	-185
225	-433	-185
225	-433	-185
140	-461	-182
140	-461	-182
26	-470	-170
26	-470	-170
26	-470	-170
-55	-463	-167
-55	-463	-167
-135	-448	-165
-135	-448	-165
-135	-448	-165
-139	-441	-162
-139	-441	-162
-141	-446	-162
-141	-446	-162
-141	-446	-162
-146	-442	-153
-146	-442	-153
-151	-439	-160
-151	-439	-160
-151	-439	-160
-153	-446	-155
-153	-446	-155
-161	-439	-143
-161	-439	-143
-161	-439	-143
-143	-450	-136
-143	-450	-136
-131	-455	-104
-131	-455	-104
-131	-455	-104
-134	-453	-75
-134	-453	-75
-143	-449	-26
-143	-449	-26
-143	-449	-26
-151	-424	43
-151	-424	43
-161	-389	120
-161	-389	120
-161	-389	120
-170	-332	189
-170	-332	189
-206	-240	247
-206	-240	247
-206	-240	247
-286	-106	287
-286	-106	287
-327	-37	280
-327	-37	280
-338	-39	272
-338	-39	272
-338	-39	272
-338	-43	272
-338	-43	272
-334	-45	272
-334	-45	272
-334	-45	272
-338	-46	271
-338	-46	271
-338	-55	270
-338	-55	270
-338	-55	270
-333	-42	271
-333	-42	271
-335	-42	278
-335	-42	278
-335	-42	278
-333	-41	278
-333	-41	278
-328	-43	281
-328	-43	281
-328	-43	281
-321	-44	287
-321	-44	287
-317	-41	288
-317	-41	288
-317	-41	288
-310	-43	293
-310	-43	293
-309	-51	290
-309	-51	290
-309	-51	290
-304	-50	290
-304	-50	290
-308	-49	298
-308	-49	298
-308	-49	298
-317	-50	289
-317	-50	289
-315	-48	290
-315	-48	290
-315	-48	290
-316	-53	291
-316	-53	291
-313	-54	288
-313	-54	288
-317	-54	289
-317	-54	289
-317	-54	289
-317	-50	288
-317	-50	288
-313	-49	291
-313	-49	291
-313	-49	291
-264	-54	316
-264	-54	316
-228	-47	325
-228	-47	325
-228	-47	325
-144	-55	348
-144	-55	348
-83	-58	353
-83	-58	353
-83	-58	353
54	-56	353
54	-56	353
166	-58	329
166	-58	329
166	-58	329
238	-60	302
238	-60	302
344	-55	250
344	-55	250
344	-55	250
403	-55	206
403	-55	206
451	-57	159
451	-57	159
451	-57	159
525	-54	48
525	-54	48
566	-48	-115
566	-48	-115
566	-48	-115
540	-39	-257
540	-39	-257
516	-29	-321
516	-29	-321
516	-29	-321
491	-34	-354
491	-34	-354
475	-28	-378
475	-28	-378
475	-28	-378
475	-31	-378
475	-31	-378
474	-20	-378
474	-20	-378
473	-21	-387
473	-21	-387
473	-21	-387
458	-20	-404
458	-20	-404
430	-18	-433
430	-18	-433
430	-18	-433
412	-25	-455
412	-25	-455
343	-13	-505
343	-13	-505
343	-13	-505
259	0	-551
259	0	-551
95	15	-602
95	15	-602
95	15	-602
-112	29	-611
-112	29	-611
-293	6	-571
-293	6	-571
-293	6	-571
-316	-14	-476
-316	-14	-476
-454	-11	-364
-454	-11	-364
-454	-11	-364
-495	-15	-311
-495	-15	-311
-515	-14	-257
-515	-14	-257
-515	-14	-257
-519	-17	-253
-519	-17	-253
-519	-17	-252
-519	-17	-252
-519	-17	-252
-518	-14	-247
-518	-14	-247
-523	-17	-250
-523	-17	-250
-523	-17	-250
-523	-17	-233
-523	-17	-233
-529	-18	-235
-529	-18	-235
-529	-18	-235
-542	-21	-198
-542	-21	-198
-547	-24	-132
-547	-24	-132
-547	-24	-132
-549	-29	-18
-549	-29	-18
-525	-31	60
-525	-31	60
-510	-29	89
-510	-29	89
-510	-29	89
-505	-32	113
-505	-32	113
-458	-32	171
-458	-32	171
-458	-32	171
-334	-39	274
-334	-39	274
-323	-43	279
-323	-43	279
-323	-43	279
-274	-38	299
-274	-38	299
-254	-41	313
-254	-41	313
-254	-41	313
-241	-42	318
-241	-42	318
-215	-41	322
-215	-41	322
-215	-41	322
-215	-45	328
-215	-45	328
-192	-44	330
-192	-44	330
-153	-43	339
-153	-43	339
-153	-43	339
-110	-51	345
-110	-51	345
-61	-49	348
-61	-49	348
-61	-49	348
-27	-58	349
-27	-58	349
39	-50	353
39	-50	353
39	-50	353
114	-49	346
114	-49	346
169	-49	338
169	-49	338
169	-49	338
230	-47	317
230	-47	317
274	-47	304
274	-47	304
274	-47	304
325	-51	272
325	-51	272
386	-49	234
386	-49	234
386	-49	234
459	-50	173
459	-50	173
504	-47	111
504	-47	111
504	-47	111
532	-46	69
532	-46	69
554	-47	30
554	-47	30
554	-47	30
574	-43	-36
574	-43	-36
587	-40	-67
587	-40	-67
587	-40	-67
595	-37	-99
595	-37	-99
599	-34	-114
599	-34	-114
599	-34	-114
602	-36	-133
602	-36	-133
595	-36	-146
595	-36	-146
599	-34	-145
599	-34	-145
599	-34	-145
599	-34	-145
599	-34	-145
598	-33	-147
598	-33	-147
598	-33	-147
598	-37	-121
598	-37	-121
594	-37	-109
594	-37	-109
594	-37	-109
585	-34	-77
585	-34	-77
575	-42	-28
575	-42	-28
575	-42	-28
536	-45	56
536	-45	56
470	-48	153
470	-48	153
470	-48	153
420	-50	197
420	-50	197
348	-53	247
348	-53	247
348	-53	247
295	-52	279
295	-52	279
252	-52	296
252	-52	296
252	-52	296
185	-51	322
185	-51	322
82	-50	341
82	-50	341
82	-50	341
4	-50	347
4	-50	347
-72	-48	349
-72	-48	349
-72	-48	349
-156	-43	328
-156	-43	328
-222	-36	304
-222	-36	304
-222	-36	304
-277	-37	281
-277	-37	281
-335	-29	232
-335	-29	232
-335	-29	232
-409	-27	184
-409	-27	184
-461	-23	143
-461	-23	143
-502	-24	99
-502	-24	99
-502	-24	99
-543	-21	50
-543	-21	50
-555	-20	23
-555	-20	23
-555	-20	23
-572	-14	-32
-572	-14	-32
-580	-22	-68
-580	-22	-68
-580	-22	-68
-575	-22	-77
-575	-22	-77
-577	-19	-95
-577	-19	-95
-577	-19	-95
-573	-24	-96
-573	-24	-96
-574	-23	-98
-574	-23	-98
-574	-23	-98
-584	-24	-65
-584	-24	-65
-579	-28	-64
-579	-28	-64
-579	-28	-64
-580	-24	-65
-580	-24	-65
-581	-22	-80
-581	-22	-80
-581	-22	-80
-563	-16	-148
-563	-16	-148
-533	-15	-231
-533	-15	-231
-533	-15	-231
-492	-9	-308
-492	-9	-308
-431	-2	-385
-431	-2	-385
-431	-2	-385
-363	-1	-448
-363	-1	-448
-294	2	-490
-294	2	-490
-175	0	-540
-175	0	-540
-175	0	-540
-24	-3	-571
-24	-3	-571
81	-1	-573
81	-1	-573
81	-1	-573
156	-6	-573
156	-6	-573
216	-7	-562
216	-7	-562
216	-7	-562
270	-4	-553
270	-4	-553
298	2	-551
298	2	-551
298	2	-551
298	3	-543
298	3	-543
341	-12	-528
341	-12	-528
341	-12	-528
385	-11	-505
385	-11	-505
433	-23	-471
433	-23	-471
433	-23	-471
451	-29	-467
451	-29	-467
459	-14	-461
459	-14	-461
459	-14	-461
465	-12	-450
465	-12	-450
470	-8	-453
470	-8	-453
470	-8	-453
484	-9	-434
484	-9	-434
501	-5	-424
501	-5	-424
501	-5	-424
523	-9	-392
523	-9	-392
544	-13	-354
544	-13	-354
570	-17	-306
570	-17	-306
570	-17	-306
579	-19	-272
579	-19	-272
591	-19	-248
591	-19	-248
591	-19	-248
597	-21	-235
597	-21	-235
598	-16	-229
598	-16	-229
598	-16	-229
603	-21	-224
603	-21	-224
601	-20	-225
601	-20	-225
601	-20	-225
605	-22	-215
605	-22	-215
626	-29	-217
626	-29	-217
626	-29	-217
627	-42	-210
627	-42	-210
626	-41	-192
626	-41	-192
626	-41	-192
627	-40	-179
627	-40	-179
623	-44	-171
623	-44	-171
623	-44	-171
609	-50	-148
609	-50	-148
600	-50	-117
600	-50	-117
600	-50	-117
579	-49	-41
579	-49	-41
580	-53	-25
580	-53	-25
580	-53	-25
651	62	-100
651	62	-100
635	66	-31
635	66	-31
635	66	-31
575	-74	8
575	-74	8
558	-61	26
558	-61	26
558	-61	26
543	108	127
543	108	127
459	135	256
459	135	256
390	46	297
390	46	297
390	46	297
374	37	332
374	37	332
370	37	334
370	37	334
370	37	334
338	27	354
338	27	354
330	31	362
330	31	362
330	31	362
293	43	377
293	43	377
242	28	399
242	28	399
242	28	399
223	27	408
223	27	408
194	22	415
194	22	415
194	22	415
151	20	431
151	20	431
115	32	439
115	32	439
115	32	439
118	6	395
118	6	395
87	-41	368
87	-41	368
87	-41	368
79	-76	350
79	-76	350
65	-113	342
65	-113	342
65	-113	342
91	-117	338
91	-117	338
139	-127	325
139	-127	325
139	-127	325
140	-147	320
140	-147	320
137	-122	322
137	-122	322
137	-122	322
141	-128	331
141	-128	331
140	-145	317
140	-145	317
140	-145	317
138	-142	320
138	-142	320
139	-194	301
139	-194	301
138	-211	291
138	-211	291
138	-211	291
139	-242	286
139	-242	286
144	-213	296
144	-213	296
144	-213	296
138	-205	300
138	-205	300
144	-181	313
144	-181	313
144	-181	313
144	-146	322
144	-146	322
143	-134	328
143	-134	328
143	-134	328
145	-101	341
145	-101	341
136	-61	355
136	-61	355
136	-61	355
127	-45	398
127	-45	398
136	-66	401
136	-66	401
136	-66	401
133	-56	406
133	-56	406
136	-53	406
136	-53	406
136	-53	406
134	-32	406
134	-32	406
132	-4	415
132	-4	415
132	-4	415
130	16	412
130	16	412
131	34	412
131	34	412
131	34	412
134	44	414
134	44	414
131	89	410
131	89	410
127	162	408
127	162	408
127	162	408
128	211	400
128	211	400
125	272	386
125	272	386
125	272	386
121	301	374
121	301	374
124	336	360
124	336	360
124	336	360
117	355	355
117	355	355
116	379	341
116	379	341
116	379	341
114	424	305
114	424	305
114	475	263
114	475	263
114	475	263
115	505	230
115	505	230
116	531	192
116	531	192
116	531	192
114	533	188
114	533	188
116	543	176
116	543	176
116	543	176
120	562	145
120	562	145
111	589	147
111	589	147
111	589	147
112	643	190
112	643	190
102	656	158
102	656	158
102	656	158
107	665	157
107	665	157
90	671	131
90	671	131
97	690	107
97	690	107
97	690	107
93	687	102
93	687	102
91	682	101
91	682	101
91	682	101
78	729	96
78	729	96
72	731	53
72	731	53
72	731	53
94	743	39
94	743	39
103	733	13
103	733	13
103	733	13
113	721	-79
113	721	-79
109	721	-110
109	721	-110
109	721	-110
112	713	-146
112	713	-146
104	700	-189
104	700	-189
104	700	-189
109	690	-241
109	690	-241
104	624	-356
104	624	-356
104	624	-356
106	516	-451
106	516	-451
108	431	-513
108	431	-513
108	431	-513
108	379	-537
108	379	-537
106	354	-545
106	354	-545
106	354	-545
112	288	-555
112	288	-555
114	252	-567
114	252	-567
114	252	-567
121	178	-584
121	178	-584
125	113	-582
125	113	-582
125	113	-582
123	114	-581
123	114	-581
124	80	-580
124	80	-580
123	67	-580
123	67	-580
123	67	-580
125	51	-582
125	51	-582
125	26	-576
125	26	-576
125	26	-576
123	16	-574
123	16	-574
127	-4	-575
127	-4	-575
127	-4	-575
126	-49	-565
126	-49	-565
129	-93	-557
129	-93	-557
129	-93	-557
131	-118	-546
131	-118	-546
126	-191	-516
126	-191	-516
126	-191	-516
129	-278	-472
129	-278	-472
135	-372	-390
135	-372	-390
135	-372	-390
131	-430	-317
131	-430	-317
138	-459	-266
138	-459	-266
138	-459	-266
137	-475	-174
137	-475	-174
138	-483	-85
138	-483	-85
138	-483	-85
141	-447	53
141	-447	53
140	-357	186
140	-357	186
140	-357	186
142	-233	278
142	-233	278
140	-136	319
140	-136	319
140	-136	319
138	-32	337
138	-32	337
138	78	345
138	78	345
135	178	331
135	178	331
135	178	331
133	246	320
133	246	320
131	281	304
131	281	304
131	281	304
132	336	284
132	336	284
129	356	274
129	356	274
129	356	274
129	383	257
129	383	257
129	403	248
129	403	248
129	403	248
133	415	237
133	415	237
128	429	225
128	429	225
128	429	225
128	426	229
128	426	229
128	364	268
128	364	268
128	364	268
128	256	317
128	256	317
135	49	347
135	49	347
135	49	347
136	-63	329
136	-63	329
138	-170	303
138	-170	303
138	-170	303
141	-244	265
141	-244	265
139	-289	235
139	-289	235
139	-289	235
145	-328	213
145	-328	213
145	-366	170
145	-366	170
145	-366	170
142	-402	132
142	-402	132
147	-427	96
147	-427	96
148	-446	50
148	-446	50
148	-446	50
146	-470	-18
146	-470	-18
145	-482	-96
145	-482	-96
145	-482	-96
139	-478	-132
139	-478	-132
136	-478	-177
136	-478	-177
136	-478	-177
140	-463	-214
140	-463	-214
137	-464	-217
137	-464	-217
137	-464	-217
138	-461	-239
138	-461	-239
138	-456	-245
